43.90747,11.05272,2019-12-09T07:08:00.000Z
43.87802,11.05943,2019-12-09T13:00:00.000Z
43.83278,11.20063,2019-12-09T09:00:00.000Z
43.87313,11.10783,2019-12-09T06:00:00.000Z
43.83667,11.17395,2019-12-09T09:00:00.000Z
43.84279,11.19745,2019-12-09T09:00:00.000Z
43.87446,11.17359,2019-12-09T09:00:00.000Z
43.85545,11.16004,2019-12-09T09:00:00.000Z
43.86101,11.17588,2019-12-09T01:58:00.000Z
43.90623,11.03557,2019-12-09T06:00:00.000Z
43.82016,11.14186,2019-12-09T13:00:00.000Z
43.87404,11.09393,2019-12-09T07:08:00.000Z
43.83975,11.20822,2019-12-09T09:00:00.000Z
43.8361,11.19919,2019-12-09T06:00:00.000Z
43.83386,11.19342,2019-12-09T10:00:00.000Z
43.87093,11.06197,2019-12-09T06:00:00.000Z
43.86747,11.11384,2019-12-09T06:00:00.000Z
43.87083,11.09769,2019-12-09T09:00:00.000Z
43.83495,11.19886,2019-12-09T09:00:00.000Z
43.84035,11.18414,2019-12-09T13:00:00.000Z
43.80759,11.10248,2019-12-09T13:00:00.000Z
43.81482,11.05836,2019-12-09T06:00:00.000Z
43.83904,11.2146,2019-12-09T13:00:00.000Z
43.83648,11.17709,2019-12-09T05:39:00.000Z
43.83912,11.19135,2019-12-09T07:44:00.000Z
43.834,11.20687,2019-12-09T13:00:00.000Z
43.86054,11.11615,2019-12-09T13:00:00.000Z
43.85989,11.16613,2019-12-09T09:00:00.000Z
43.91316,11.06159,2019-12-09T06:00:00.000Z
43.89485,11.09823,2019-12-09T06:00:00.000Z
43.87984,11.11116,2019-12-09T06:00:00.000Z
43.87876,11.11157,2019-12-09T13:00:00.000Z
43.83889,11.17536,2019-12-09T06:00:00.000Z
43.8605,11.05438,2019-12-09T13:00:00.000Z
43.84924,11.10204,2019-12-09T09:00:00.000Z
43.8615,11.13973,2019-12-09T09:00:00.000Z
43.86991,11.08552,2019-12-09T13:00:00.000Z
43.9011,11.07367,2019-12-09T13:00:00.000Z
43.87069,11.10242,2019-12-09T13:00:00.000Z
43.85138,11.07693,2019-12-09T09:00:00.000Z
43.87273,11.09815,2019-12-09T09:00:00.000Z
43.8212,11.13689,2019-12-09T06:00:00.000Z
43.83644,11.17732,2019-12-09T13:00:00.000Z
43.82493,11.20441,2019-12-09T10:00:00.000Z
43.82366,11.12432,2019-12-09T09:00:00.000Z
43.86076,11.09033,2019-12-09T06:00:00.000Z
43.83487,11.201,2019-12-09T13:00:00.000Z
43.86302,11.11806,2019-12-09T13:00:00.000Z
43.83366,11.20186,2019-12-09T13:00:00.000Z
43.81706,11.14558,2019-12-09T09:00:00.000Z
43.86749,11.1123,2019-12-09T07:08:00.000Z
43.88911,11.05045,2019-12-09T10:00:00.000Z
43.8777,11.094,2019-12-09T06:00:00.000Z
43.8783,11.07318,2019-12-09T09:00:00.000Z
43.80534,11.13875,2019-12-09T06:00:00.000Z
43.83371,11.20687,2019-12-09T10:00:00.000Z
43.85873,11.14182,2019-12-09T13:00:00.000Z
43.8842,11.07568,2019-12-09T09:00:00.000Z
43.87351,11.07472,2019-12-09T06:00:00.000Z
43.87971,11.1053,2019-12-09T06:00:00.000Z
43.81961,11.13089,2019-12-09T05:07:00.000Z
43.83147,11.20326,2019-12-09T09:00:00.000Z
43.84069,11.11456,2019-12-09T09:00:00.000Z
43.8674,11.09536,2019-12-09T06:00:00.000Z
43.84768,11.08752,2019-12-09T09:00:00.000Z
43.86288,11.11774,2019-12-09T09:00:00.000Z
43.83149,11.20338,2019-12-09T06:00:00.000Z
43.86323,11.16853,2019-12-09T06:00:00.000Z
43.91156,11.06073,2019-12-09T06:00:00.000Z
43.82144,11.13389,2019-12-09T09:00:00.000Z
43.90132,11.06669,2019-12-09T09:00:00.000Z
43.81724,11.14525,2019-12-09T06:00:00.000Z
43.86082,11.16648,2019-12-09T13:00:00.000Z
43.80653,11.13626,2019-12-09T06:00:00.000Z
43.82497,11.21466,2019-12-09T13:00:00.000Z
43.8489,11.09057,2019-12-09T06:00:00.000Z
43.86273,11.08503,2019-12-09T06:00:00.000Z
43.83435,11.20333,2019-12-09T09:00:00.000Z
43.88834,11.11024,2019-12-09T09:00:00.000Z
43.86647,11.16496,2019-12-09T09:00:00.000Z
43.81139,11.05988,2019-12-09T06:00:00.000Z
43.81527,11.17055,2019-12-09T06:00:00.000Z
43.85251,11.14826,2019-12-09T09:00:00.000Z
43.82143,11.14097,2019-12-09T13:00:00.000Z
43.87424,11.08585,2019-12-09T06:00:00.000Z
43.86908,11.10132,2019-12-09T09:00:00.000Z
43.85563,11.15536,2019-12-09T09:00:00.000Z
43.87797,11.05945,2019-12-09T13:00:00.000Z
43.8704,11.09748,2019-12-09T09:00:00.000Z
43.83906,11.20782,2019-12-09T13:00:00.000Z
43.87908,11.09598,2019-12-09T09:00:00.000Z
43.83922,11.17501,2019-12-09T10:00:00.000Z
43.88354,11.08727,2019-12-09T06:00:00.000Z
43.85871,11.12087,2019-12-09T09:00:00.000Z
43.88009,11.05613,2019-12-09T06:00:00.000Z
43.8892,11.10537,2019-12-09T11:38:12.000Z
43.85664,10.99055,2019-12-09T07:08:00.000Z
43.85253,11.1482,2019-12-09T06:00:00.000Z
43.90213,11.07849,2019-12-09T06:00:00.000Z
43.89183,11.08623,2019-12-09T06:00:00.000Z
43.86269,11.08474,2019-12-09T06:00:00.000Z
43.80692,11.11304,2019-12-09T09:00:00.000Z
43.85065,11.0659,2019-12-09T10:00:00.000Z
43.8599,11.16619,2019-12-09T13:00:00.000Z
43.83429,11.20006,2019-12-09T06:00:00.000Z
43.84687,11.10825,2019-12-09T06:00:00.000Z
43.82682,11.19589,2019-12-09T09:00:00.000Z
43.87372,11.09765,2019-12-09T09:00:00.000Z
43.8702,11.08797,2019-12-09T13:00:00.000Z
43.84167,11.18945,2019-12-09T09:00:00.000Z
43.84146,11.19963,2019-12-09T10:07:03.000Z
43.85722,11.15908,2019-12-09T09:00:00.000Z
43.89859,11.10564,2019-12-09T12:01:13.000Z
43.909,11.06711,2019-12-09T10:00:00.000Z
43.81136,11.06,2019-12-09T09:00:00.000Z
43.86171,11.09598,2019-12-09T09:00:00.000Z
43.86904,11.10036,2019-12-09T09:00:00.000Z
43.9028,11.11368,2019-12-09T09:00:00.000Z
43.81949,11.13311,2019-12-09T09:00:00.000Z
43.84149,11.18898,2019-12-09T09:00:00.000Z
43.82492,11.1979,2019-12-09T13:00:00.000Z
43.89166,11.08092,2019-12-09T08:00:00.000Z
43.81871,11.12652,2019-12-09T09:00:00.000Z
43.90045,11.07449,2019-12-09T06:00:00.000Z
43.88803,11.05796,2019-12-09T09:00:00.000Z
43.86635,11.1117,2019-12-09T09:00:00.000Z
43.86514,11.16774,2019-12-09T06:00:00.000Z
43.89315,11.18062,2019-12-09T10:00:00.000Z
43.83236,11.20262,2019-12-09T09:00:00.000Z
43.8707,11.08356,2019-12-09T06:00:00.000Z
43.85846,11.14303,2019-12-09T09:00:00.000Z
43.90108,11.10524,2019-12-09T09:00:00.000Z
43.82781,11.21572,2019-12-09T09:00:00.000Z
43.89254,11.10736,2019-12-09T09:00:00.000Z
43.84454,11.19639,2019-12-09T09:00:00.000Z
43.90241,11.1115,2019-12-09T09:00:00.000Z
